duplicate_name,duplicate_sha256,canonical_name,match_method,decision,notes
moj-judgments-1434-volume-14.pdf,0faac966c633e1dad8ee3f8223fa401525eafdf75d2803e8d35e6c072becc830,moj-judgments-1434-volume-14.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-15.pdf,3e70236bdf469ad1869f69fe165b936b4af1b67d6540fa32c467ff95360207e8,moj-judgments-1434-volume-15.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-16.pdf,fbdf36deb24184bcd1453d4528d8e766d8800c753b8f21cfc3f22d9a916a242f,moj-judgments-1434-volume-16.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-17.pdf,0fd12ae23184b837d4064d9481aed000ccba83493f30c15f7c271684d9768d3d,moj-judgments-1434-volume-17.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-18.pdf,78873a7fe67123a392d1d8ed904a3d8a9a83abfe3e85f1b0d16961538d28f9da,moj-judgments-1434-volume-18.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-19.pdf,3b89f883e82d7873ba50f322388b29458eafbeb7548b6b06d6e5f32ce06c196e,moj-judgments-1434-volume-19.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-20.pdf,da777c85ad04c163536bc394d58196b0cd50748a8bfa960b0ac0ce725ed69659,moj-judgments-1434-volume-20.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-21.pdf,e583fce1668437c0845f2ce9c364757a6d048a0c1681c6fb2ec4cf870f8ae57d,moj-judgments-1434-volume-21.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-22.pdf,af23fd28ca115b52ffa13a98c2df44844943922b31cedde362a78702f8b9c133,moj-judgments-1434-volume-22.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-23.pdf,442bb453ae6df7ee553646855b1610c79bd7b97d72b72cb641762bc7da3dfa23,moj-judgments-1434-volume-23.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-24.pdf,9d0aa148f65f5c5468d29fb23ed346b56cdc0ad9e763d2404badbf750b51a03a,moj-judgments-1434-volume-24.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-25.pdf,f4e975329bbf9e33d2851c84b1de5273b52b9dc1c4fc9eda6d08f93f0b25aa9b,moj-judgments-1434-volume-25.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-26.pdf,b487906703f851e559d5d43a99eda6797f6b59d93f1b5d193e3f96e0bd45c27d,moj-judgments-1434-volume-26.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-27.pdf,432edec85c03e7879aec9a85cb09a8882ff47ee73e3462d17845190c68475efe,moj-judgments-1434-volume-27.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-28.pdf,427cfcd78c7d5368b2fbb4d9a63e685744daa9fd3ba2a58c586ded4a03e53de9,moj-judgments-1434-volume-28.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
moj-judgments-1434-volume-30.pdf,b61c94d5a3ac33d818c94a40b7744b666efee46d3cf62d31b87125745276724a,moj-judgments-1434-volume-30.pdf,sha256,exclude_from_source_count,exact binary duplicate; original retained at canonical source
