id,file,source_file,start_page,end_page,pages,sha256,bytes,preserved_original_pages,case_title,case_number,deed_number,decision_date
collector-1435-v2-p385-35339561,collector-1435-v2-p385-35339561.txt,moj-judgments-1435-volume-2.pdf,385,394,10,ab253b50538dada2582ff85af01d6a1a6a561221f43c3cbaf03491937a85fb3b,35589,True,:يلسلستلا مقرلارلا,3593256,35339561,
collector-1435-v2-p395-35241701,collector-1435-v2-p395-35241701.txt,moj-judgments-1435-volume-2.pdf,395,401,7,024d0cc4ba3959e6576c90b8c2d89073d350e43e6f27f5627002c92bac3d9319,16172,True,:يلسلستلا مقرلارلا,3524195,35241701,
collector-1435-v2-p402-35264715,collector-1435-v2-p402-35264715.txt,moj-judgments-1435-volume-2.pdf,402,414,13,20fd760b18249f0d35cf8bdde59033cf1b1518778fb5d8b9779af2861b8e7f94,47860,True,:يلسلستلا مقرلارلا,32244717,35264715,
collector-1435-v2-p415-35195764,collector-1435-v2-p415-35195764.txt,moj-judgments-1435-volume-2.pdf,415,422,8,6f517bf452e8dd34452cc23114ab948b2b67ca0068e9518acbace6d580f7bdc6,28442,True,:يلسلستلا مقرلارلا,33137938,35195764,
collector-1435-v2-p423-35135954,collector-1435-v2-p423-35135954.txt,moj-judgments-1435-volume-2.pdf,423,426,4,702814fbfc343896882477423f44a464ff0c70e78f9c13ff35ff48afb88cdd9c,11946,True,:يلسلستلا مقرلارلا,33681304,35135954,
collector-1435-v2-p427-35366613,collector-1435-v2-p427-35366613.txt,moj-judgments-1435-volume-2.pdf,427,430,4,b52866adef907786d8ca0ceeeed58c190ed531f2479444e84bed99946b2c9699,12540,True,:يلسلستلا مقرلارلا,34381213,35366613,
collector-1435-v2-p431-35189605,collector-1435-v2-p431-35189605.txt,moj-judgments-1435-volume-2.pdf,431,435,5,4115c21e05a24a3a94be9d3f07b62988326caec16e4b24e2020b89202e3a9fc6,15895,True,:يلسلستلا مقرلارلا,33457382,35189605,
collector-1435-v2-p436-35179781,collector-1435-v2-p436-35179781.txt,moj-judgments-1435-volume-2.pdf,436,441,6,a6a30ef26e2c02a4fb7f267dffb3a8f0c4f94591457d25a1a3180b631c6f92bb,18503,True,:يلسلستلا مقرلارلا,33704238,35179781,
collector-1435-v2-p442-35361808,collector-1435-v2-p442-35361808.txt,moj-judgments-1435-volume-2.pdf,442,452,11,8370ec1198367e816b7b086eb0e29f000b58be9c6cc6f1e473371f8139508914,41531,True,:يلسلستلا مقرلارلا,3420195,35361808,
collector-1435-v2-p453-35254701,collector-1435-v2-p453-35254701.txt,moj-judgments-1435-volume-2.pdf,453,455,3,c2554d891b6b6aff8776d788924273f6da9c1487525153b00cee34c10b352829,7993,True,:يلسلستلا مقرلارلا,3473404,35254701,
collector-1435-v2-p456-35259678,collector-1435-v2-p456-35259678.txt,moj-judgments-1435-volume-2.pdf,456,460,5,43a7d042990ac2ee57d5ab4d0a0f58242c57253b44fb74467d47fba4b890556f,14993,True,:يلسلستلا مقرلارلا,33402344,35259678,
collector-1435-v2-p461-35297045,collector-1435-v2-p461-35297045.txt,moj-judgments-1435-volume-2.pdf,461,463,3,b675211be13c7929423cc2781c17752c07bfb734a7b464bbf793d9b680be0d44,9024,True,:يلسلستلا مقرلارلا,34554545,35297045,
collector-1435-v2-p464-35369186,collector-1435-v2-p464-35369186.txt,moj-judgments-1435-volume-2.pdf,464,489,26,43e75e03b3a6808bbc4960e620242da277b6edbf973ef6afefe0967eba48604c,96727,True,:يلسلستلا مقرلارلا,34293333,35369186,
collector-1435-v2-p490-35356611,collector-1435-v2-p490-35356611.txt,moj-judgments-1435-volume-2.pdf,490,512,23,680c372e401d8da8dbf8227ad82ff437332aab8fe697aa7991ab10cedaa737de,38742,True,:يلسلستلا مقرلارلا,35195578,35356611,
collector-1435-v3-p6-35313617,collector-1435-v3-p6-35313617.txt,moj-judgments-1435-volume-3.pdf,6,12,7,991d162dab7f2594e4915db07fe5b9d551606ac71d7a668185236dcc314638f6,22672,True,:يلسلستلا مقرلارلا,33672211,35313617,
collector-1435-v3-p13-35232714,collector-1435-v3-p13-35232714.txt,moj-judgments-1435-volume-3.pdf,13,17,5,92558b62c7aba665bae9ff0879bfee537c236cf0467a30a49ea1f8215e80461e,14971,True,:يلسلستلا مقرلارلا,3451284,35232714,
collector-1435-v3-p18-35228472,collector-1435-v3-p18-35228472.txt,moj-judgments-1435-volume-3.pdf,18,20,3,b08a9b0c6b922648b908e3f8e5caf096950cb2359ffb7cabce3624d006a45da7,8250,True,:يلسلستلا مقرلارلا,3467288,35228472,
collector-1435-v3-p21-35135384,collector-1435-v3-p21-35135384.txt,moj-judgments-1435-volume-3.pdf,21,26,6,b692d7f6c994d42fb0491f0078f49993d1d0b45ab555d9fe143c7392ce636462,19429,True,:يلسلستلا مقرلارلا,3472189,35135384,
collector-1435-v3-p27-35131904,collector-1435-v3-p27-35131904.txt,moj-judgments-1435-volume-3.pdf,27,45,19,785b504f11e11efec618f0becaae117d4ebf55543b2c65f72773d685899abfe8,74178,True,:يلسلستلا مقرلارلا,34156852,35131904,
collector-1435-v3-p46-35296903,collector-1435-v3-p46-35296903.txt,moj-judgments-1435-volume-3.pdf,46,53,8,cef953a82e7fdddbaee42b008b77ef92c0acfb1b218ba3c6e8cb232d03fd5acf,29985,True,:يلسلستلا مقرلارلا,34144221,35296903,
collector-1435-v3-p54-33435472,collector-1435-v3-p54-33435472.txt,moj-judgments-1435-volume-3.pdf,54,54,1,82b8ccc1bc23e4682d6583e22a67da28062d5b8cdb7c27afbe782e31978c7bb3,3106,True,الساعة ( .)10:00وباهلل التوفيق ،وصىل اهلل عىل نبينا حممد وعىل آله وصحبه وسلم .حرر,,33435472,
collector-1435-v3-p55-35172607,collector-1435-v3-p55-35172607.txt,moj-judgments-1435-volume-3.pdf,55,59,5,3bd6f0d6eee86661ea9acc26d37c55bce30a82b3bc31d418bc85b33d383cd6a1,15172,True,:يلسلستلا مقرلارلا,34311980,35172607,
collector-1435-v3-p60-35350262,collector-1435-v3-p60-35350262.txt,moj-judgments-1435-volume-3.pdf,60,64,5,0c2f12204f0b07c9f288615bd4b083d16c31a96d839e4f7c165e6636954a416a,14944,True,:يلسلستلا مقرلارلا,34351871,35350262,
collector-1435-v3-p65-35166767,collector-1435-v3-p65-35166767.txt,moj-judgments-1435-volume-3.pdf,65,69,5,575ad1c778922a32074e24f10181c4ce6392e9adb1c6fdafc6c8c6a08ac44b3f,17102,True,:يلسلستلا مقرلارلا,3517920,35166767,
collector-1435-v3-p70-35306056,collector-1435-v3-p70-35306056.txt,moj-judgments-1435-volume-3.pdf,70,75,6,1efaf50a86c8a42361f82a7c63dfa5a94f180d1bb59a1757cb322f5078ad34bf,18579,True,:يلسلستلا مقرلارلا,34533008,35306056,
collector-1435-v3-p76-35315766,collector-1435-v3-p76-35315766.txt,moj-judgments-1435-volume-3.pdf,76,81,6,ae84236d0a4af6f7669fde4ed478520c6585b417ec21deb899738d601be92f7b,22058,True,:يلسلستلا مقرلارلا,3553288,35315766,
collector-1435-v3-p82-35107919,collector-1435-v3-p82-35107919.txt,moj-judgments-1435-volume-3.pdf,82,86,5,f178e580943b707992beeadfd50ec9832164383012ecca1fc91cf4e101549378,14484,True,:يلسلستلا مقرلارلا,33639135,35107919,
collector-1435-v3-p87-35272091,collector-1435-v3-p87-35272091.txt,moj-judgments-1435-volume-3.pdf,87,92,6,6e1bfe6f115af05573430f4ab3895822aefb97a4618b7a43acd4e3222e5e8e0f,19481,True,:يلسلستلا مقرلارلا,33325226,35272091,
collector-1435-v3-p93-35304407,collector-1435-v3-p93-35304407.txt,moj-judgments-1435-volume-3.pdf,93,98,6,31b531aa5ce07c76c831b92bf8c2e81503e73c1c4c023d6e30e37aad659faeca,18766,True,:يلسلستلا مقرلارلا,34134027,35304407,
collector-1435-v3-p99-35388847,collector-1435-v3-p99-35388847.txt,moj-judgments-1435-volume-3.pdf,99,101,3,f516a3312fe65d2f984b7e478801670dede55326c7b38d9b9f19bd100c2279b1,9506,True,:يلسلستلا مقرلارلا,35159749,35388847,
collector-1435-v3-p102-35327012,collector-1435-v3-p102-35327012.txt,moj-judgments-1435-volume-3.pdf,102,106,5,9c5d11dfd549dee6e66b6e1e854fd60d2974c3ec008fb9a2a3eb63df541576e9,14111,True,:يلسلستلا مقرلارلا,33645244,35327012,
collector-1435-v3-p107-35243427,collector-1435-v3-p107-35243427.txt,moj-judgments-1435-volume-3.pdf,107,110,4,fe1de5d99d63a970b9ea276fd05571f39b5e18f1e3dbac980e0e6831d197b550,11105,True,:يلسلستلا مقرلارلا,34560821,35243427,
collector-1435-v3-p111-35183954,collector-1435-v3-p111-35183954.txt,moj-judgments-1435-volume-3.pdf,111,114,4,86576342c50d0a90e36eef0b183fbbf9e765f4513caa865f157aaffd68749fe2,11377,True,:يلسلستلا مقرلارلا,34287764,35183954,
collector-1435-v3-p115-35136639,collector-1435-v3-p115-35136639.txt,moj-judgments-1435-volume-3.pdf,115,118,4,fb272b1557747d066cd0a71c1133c88ab4d2797a5395b03cb6175a827f70d4de,11945,True,:يلسلستلا مقرلارلا,3440265,35136639,
collector-1435-v3-p119-35371735,collector-1435-v3-p119-35371735.txt,moj-judgments-1435-volume-3.pdf,119,123,5,3fc874eb231d0d89a6ed8e96778e7b5b6bbc1723ed562e842878c6fdc8837bce,16538,True,:يلسلستلا مقرلارلا,33396440,35371735,
collector-1435-v3-p124-35227915,collector-1435-v3-p124-35227915.txt,moj-judgments-1435-volume-3.pdf,124,128,5,858bfe1146f3f245b84f8f51b83f138eb19981aeafb4cf3e5dafa1584f10be45,14785,True,:يلسلستلا مقرلارلا,33600441,35227915,
collector-1435-v3-p129-35258376,collector-1435-v3-p129-35258376.txt,moj-judgments-1435-volume-3.pdf,129,133,5,16bd90c425c9a848641f2010b578f10b14c03600971ec7ab65699d8c4cff2287,14873,True,:يلسلستلا مقرلارلا,33584246,35258376,
collector-1435-v3-p134-35370551,collector-1435-v3-p134-35370551.txt,moj-judgments-1435-volume-3.pdf,134,139,6,12b0a0dafe97b85c1b6817fc7252214cd304d7e3f4b726513946e256c433d7ce,11041,True,:يلسلستلا مقرلارلا,35140431,35370551,
collector-1435-v3-p140-35390794,collector-1435-v3-p140-35390794.txt,moj-judgments-1435-volume-3.pdf,140,143,4,0df9e1d0cc6f6487a951c46282b19703dda5a300d5de0f7d2dc713eebddc733b,13632,True,���������������������������,33463244,35390794,
collector-1435-v3-p144-35217030,collector-1435-v3-p144-35217030.txt,moj-judgments-1435-volume-3.pdf,144,151,8,06e15b6f8ac662dfeca7500b579be035bbf9dead7b70b45671ed0a8c40c9d790,20392,True,���������������������������,33703199,35217030,
collector-1435-v3-p152-35323652,collector-1435-v3-p152-35323652.txt,moj-judgments-1435-volume-3.pdf,152,160,9,66a207720fbba736c3e0c4176ff13ca7d8890ee7c8f0f50576b5b311ff5ebe0f,33490,True,:يلسلستلا مقرلارلا,3313032,35323652,
collector-1435-v3-p161-35321830,collector-1435-v3-p161-35321830.txt,moj-judgments-1435-volume-3.pdf,161,167,7,a5ab6d6ef1adb176278fae7428847ac6c7539725f061a86eb2e29db2083b59b4,23511,True,:يلسلستلا مقرلارلا,33341080,35321830,
collector-1435-v3-p168-35300590,collector-1435-v3-p168-35300590.txt,moj-judgments-1435-volume-3.pdf,168,172,5,12ea0fd63dd731723b190e6da99c4be9844183b50817536a1c7adc8f5d3ad5dd,15651,True,:يلسلستلا مقرلارلا,34566001,35300590,
collector-1435-v3-p173-35251718,collector-1435-v3-p173-35251718.txt,moj-judgments-1435-volume-3.pdf,173,176,4,4fd0f08c51774459e5294dedce09d6fd832ff90a1e7e4041bc1ccbc268e32a56,11761,True,:يلسلستلا مقرلارلا,34533924,35251718,
collector-1435-v3-p177-35332181,collector-1435-v3-p177-35332181.txt,moj-judgments-1435-volume-3.pdf,177,180,4,4d735ef7cd62911d595f7fb4c4df613345e88799a281e20a96ff5de30ae4dadc,12845,True,:يلسلستلا مقرلارلا,3536865,35332181,
collector-1435-v3-p181-35271188,collector-1435-v3-p181-35271188.txt,moj-judgments-1435-volume-3.pdf,181,185,5,68199220a5231bad6c980463421b0c52f471b77932ea5ff718b916959d28897d,15236,True,:يلسلستلا مقرلارلا,34245239,35271188,
collector-1435-v3-p186-35244649,collector-1435-v3-p186-35244649.txt,moj-judgments-1435-volume-3.pdf,186,189,4,b371db083dac03314faa5b8b37922dc36dc2138250bad19cc5f59e44ebcb9703,13914,True,:يلسلستلا مقرلارلا,3457883,35244649,
collector-1435-v3-p190-35198048,collector-1435-v3-p190-35198048.txt,moj-judgments-1435-volume-3.pdf,190,193,4,e504406a82a3193d145d2780337ca7c809223f0d3a3b1a70c59e756a0c9fd251,10658,True,:يلسلستلا مقرلارلا,34321613,35198048,
collector-1435-v3-p194-35359091,collector-1435-v3-p194-35359091.txt,moj-judgments-1435-volume-3.pdf,194,201,8,8bc67d17a0a322e2ba34dd15a006b0abec1480a056c0dc28718234b020b6a29a,20641,True,:يلسلستلا مقرلارلا,35186483,35359091,
collector-1435-v3-p202-35164701,collector-1435-v3-p202-35164701.txt,moj-judgments-1435-volume-3.pdf,202,207,6,41d7f3dc2450365c1308652feea4eb73c4a6f9cf0517a127dae3fd2af1c4ee64,19904,True,:يلسلستلا مقرلارلا,33387082,35164701,
collector-1435-v3-p208-35246707,collector-1435-v3-p208-35246707.txt,moj-judgments-1435-volume-3.pdf,208,211,4,348b7de84d4ff1ffd5f54cd5c00f6cb34b87ec70c6bb16aacc62d44d932ed353,8194,True,:يلسلستلا مقرلارلا,34559947,35246707,
collector-1435-v3-p212-35326741,collector-1435-v3-p212-35326741.txt,moj-judgments-1435-volume-3.pdf,212,217,6,75ea2e483abdc4ced5b76ef79c561c61b2463fb02bb8cba6b9f16fe80c982ed1,22012,True,يلمتلاب يهتنملا راجيإلا,34233310,35326741,
collector-1435-v3-p218-35386344,collector-1435-v3-p218-35386344.txt,moj-judgments-1435-volume-3.pdf,218,224,7,224c66375b250debfaec49ae3c7013e03477ced802e477d6c912ed21fdaddd4c,25537,True,يلمتلاب يهتنملا راجيإلا,34246804,35386344,
collector-1435-v3-p225-35236946,collector-1435-v3-p225-35236946.txt,moj-judgments-1435-volume-3.pdf,225,227,3,45a1901693da7e5752f65209eda9fa7ea45add457f5890294c0ad163bac86b05,9344,True,:يلسلستلا مقرلارلا,34502018,35236946,
collector-1435-v3-p228-35340455,collector-1435-v3-p228-35340455.txt,moj-judgments-1435-volume-3.pdf,228,231,4,9974ca4045e4eae8fefb672c16872d63f2825db0e772af046e210b89af7db554,9851,True,يلمتلاب يهتنملا راجيإلا,35221394,35340455,
collector-1435-v3-p232-35359988,collector-1435-v3-p232-35359988.txt,moj-judgments-1435-volume-3.pdf,232,238,7,33bd1369f8318202330c18cea2a095b3e63e5d2df07568769a4545f8b089a816,24574,True,:يلسلستلا مقرلارلا,33190823,35359988,
collector-1435-v3-p239-35307504,collector-1435-v3-p239-35307504.txt,moj-judgments-1435-volume-3.pdf,239,245,7,de94a42e8a9bc0498b26e1e28d6f92448e32cf1401a21a716e9246c0f9afbcbd,22895,True,:يلسلستلا مقرلارلا,34400890,35307504,
collector-1435-v3-p246-35369188,collector-1435-v3-p246-35369188.txt,moj-judgments-1435-volume-3.pdf,246,253,8,4de05bc7533c02db74f4832ca93d02c16cbb6baf2df1d843dc4590efd46e6c46,20048,True,:يلسلستلا مقرلارلا,35110160,35369188,
collector-1435-v3-p254-35332861,collector-1435-v3-p254-35332861.txt,moj-judgments-1435-volume-3.pdf,254,261,8,80984c2fa4ba89e8b7f5c18b8312ace9fb2f5bce0b7707aaf5fe5afc8cf590d2,26029,True,���������������������,3515056,35332861,
collector-1435-v3-p262-35294215,collector-1435-v3-p262-35294215.txt,moj-judgments-1435-volume-3.pdf,262,268,7,96d8680d0d9f394eba787cb2e1a2db7d5025c914e85154f310962c49c0b51d18,22680,True,���������������������,34292028,35294215,
collector-1435-v3-p269-35231161,collector-1435-v3-p269-35231161.txt,moj-judgments-1435-volume-3.pdf,269,279,11,55e6d0ac1532f08d72118ce1d4bf8db5386c3ff6d3686ebd1b3f12cddc7197d1,36769,True,:يلسلستلا مقرلارلا,34101888,35231161,
collector-1435-v3-p280-35386638,collector-1435-v3-p280-35386638.txt,moj-judgments-1435-volume-3.pdf,280,284,5,de8a7a0d8256e1ddb6c232457d5ca39633d76aa961362502906559fd8abefda3,16870,True,���������������������,34307089,35386638,
collector-1435-v3-p285-35189154,collector-1435-v3-p285-35189154.txt,moj-judgments-1435-volume-3.pdf,285,289,5,f288688b51e0f48634a7663d7c86c2a27f58c9c9712a56b7396d2d2d939be3ba,16506,True,:يلسلستلا مقرلارلا,33678761,35189154,
collector-1435-v3-p290-35231218,collector-1435-v3-p290-35231218.txt,moj-judgments-1435-volume-3.pdf,290,297,8,9012e1b3e1bd1b1714c2c6ccbe384f10c41209f8f1746d5d6751508f9ad1332b,25550,True,���������������������,32459078,35231218,
collector-1435-v3-p298-35372415,collector-1435-v3-p298-35372415.txt,moj-judgments-1435-volume-3.pdf,298,302,5,970d2e28b81c5116ab53408d81f54ce96e1c971d251507266522dbb3f356f72b,15004,True,���������������������,35117772,35372415,
collector-1435-v3-p303-35259727,collector-1435-v3-p303-35259727.txt,moj-judgments-1435-volume-3.pdf,303,309,7,4430ae9b7df2501f9b20feb8d1f804874703f8940cca260f98a2b4352c168563,24563,True,:يلسلستلا مقرلارلا,34405734,35259727,
collector-1435-v3-p310-35168245,collector-1435-v3-p310-35168245.txt,moj-judgments-1435-volume-3.pdf,310,324,15,05b9e92ef03846d7407c8c3932e2324c49bcebf43951b3df943e5f30575fe621,55674,True,���������������������,210331103,35168245,
collector-1435-v3-p325-35132711,collector-1435-v3-p325-35132711.txt,moj-judgments-1435-volume-3.pdf,325,328,4,695c28bae222c4d371c11998e782e564e22d1ca0ceac12b1dbcb62f0181e4a7e,10832,True,:يلسلستلا مقرلارلا,34473558,35132711,
collector-1435-v3-p329-35337191,collector-1435-v3-p329-35337191.txt,moj-judgments-1435-volume-3.pdf,329,332,4,ca32c60b07ad12bfa85420a697ce527fd8e7ae2f5e0d34e9eb40c6b3bc4e1029,13717,True,:يلسلستلا مقرلارلا,34318955,35337191,
collector-1435-v3-p333-35244784,collector-1435-v3-p333-35244784.txt,moj-judgments-1435-volume-3.pdf,333,345,13,a021673095982b3ff54b8a314a1950ec3e05d57698b171c27e6db74adfadfebc,44620,True,:يلسلستلا مقرلارلا,3499776,35244784,
collector-1435-v3-p346-35148994,collector-1435-v3-p346-35148994.txt,moj-judgments-1435-volume-3.pdf,346,349,4,3b60d6cfe84b1a7eb9e6db88dafa895e04750c5acb723b21ccf604e7c9647044,10788,True,:يلسلستلا مقرلارلا,25987,35148994,
collector-1435-v3-p350-35208208,collector-1435-v3-p350-35208208.txt,moj-judgments-1435-volume-3.pdf,350,358,9,ea0700e87c208b7298f52b104e0567144e417716e5f0612d14dd8ba90ab8ef64,32508,True,:يلسلستلا مقرلارلا,34111752,35208208,
collector-1435-v3-p359-35173379,collector-1435-v3-p359-35173379.txt,moj-judgments-1435-volume-3.pdf,359,364,6,44fc9ccbeaa2dc707d9fb4781aef69a635a627880b0ae26394d07eb1a10cb31a,19066,True,:يلسلستلا مقرلارلا,33525997,35173379,
collector-1435-v3-p365-35341877,collector-1435-v3-p365-35341877.txt,moj-judgments-1435-volume-3.pdf,365,369,5,64e01c6d578553bd6cb4fb81882ccb3d14a7be15c1319f0b76cb03391a11fce5,13819,True,:يلسلستلا مقرلارلا,34456558,35341877,
collector-1435-v3-p370-35324751,collector-1435-v3-p370-35324751.txt,moj-judgments-1435-volume-3.pdf,370,375,6,afa1d6ca0722a89b87f30fcaed7960dcae44a0876fc9bc4964a31961f6780ccb,11272,True,������������������,34426472,35324751,
collector-1435-v3-p376-35259465,collector-1435-v3-p376-35259465.txt,moj-judgments-1435-volume-3.pdf,376,384,9,e6c911875a1e7bd82f20cfe99e295fd5453fa80ccdd0557190a27c415f968498,30622,True,������������������,33521378,35259465,
